com.carplay.app-pngs-0 C:\GitHub\CarPlay\app\build\generated\res\pngs\debug
com.carplay.app-res-1 C:\GitHub\CarPlay\app\build\generated\res\processDebugGoogleServices
com.carplay.app-resValues-2 C:\GitHub\CarPlay\app\build\generated\res\resValues\debug
com.carplay.app-packageDebugResources-3 C:\GitHub\CarPlay\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.carplay.app-packageDebugResources-4 C:\GitHub\CarPlay\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.carplay.app-debug-5 C:\GitHub\CarPlay\app\build\intermediates\merged_res\debug\mergeDebugResources
com.carplay.app-debug-6 C:\GitHub\CarPlay\app\src\debug\res
com.carplay.app-main-7 C:\GitHub\CarPlay\app\src\main\res
com.carplay.app-navigation-compose-release-8 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\0ec175a18bdeead11976de4229460c1d\transformed\navigation-compose-release\res
com.carplay.app-ui-9 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\0ef97ac953fd4752701670a81fb2c901\transformed\ui\res
com.carplay.app-core-viewtree-1.0.0-10 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\0f0dd177fd885e9474fdaf60814b9dab\transformed\core-viewtree-1.0.0\res
com.carplay.app-room-ktx-2.6.1-11 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\16fd151fe25433e572d73f9788b126dd\transformed\room-ktx-2.6.1\res
com.carplay.app-navigation-common-release-12 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\1d1c924cf253eb46f49402be6c58b424\transformed\navigation-common-release\res
com.carplay.app-media-1.6.0-13 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\1eaa7978ee3fe804bfaec02aa9162c74\transformed\media-1.6.0\res
com.carplay.app-lifecycle-viewmodel-savedstate-release-14 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\1fdaf2c3758a0e8ba8eee5f7ce4012e2\transformed\lifecycle-viewmodel-savedstate-release\res
com.carplay.app-lifecycle-viewmodel-compose-release-15 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\219ae9bd95270a9e431b676a1d119871\transformed\lifecycle-viewmodel-compose-release\res
com.carplay.app-window-1.5.0-16 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\33cc4100dd7a01a0bb706a4ec2fdf78b\transformed\window-1.5.0\res
com.carplay.app-savedstate-release-17 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\377983990be0818effcc994a00e84830\transformed\savedstate-release\res
